year,ind,age,sex,life_history,territory
0,0,0,male,primary,1.0
0,1,0,male,floater,
0,2,0,male,primary,3.0
0,3,0,male,primary,4.0
0,4,0,male,primary,5.0
0,5,0,male,floater,
0,6,0,male,floater,
0,7,0,male,floater,
0,8,0,male,floater,
0,9,0,male,floater,
0,10,0,male,floater,
0,11,0,male,floater,
0,12,0,male,floater,
0,13,0,male,floater,
0,14,0,male,floater,
0,15,0,male,floater,
0,16,0,male,floater,
0,17,0,male,floater,
0,18,0,male,floater,
0,19,0,male,floater,
0,20,0,male,floater,
0,21,0,male,floater,
0,22,0,male,floater,
0,23,0,male,floater,
0,24,0,male,floater,
0,25,0,male,floater,
0,26,0,male,floater,
0,27,0,male,floater,
0,28,0,male,floater,
0,29,0,male,floater,
0,30,0,male,floater,
0,31,0,male,floater,
0,32,0,male,floater,
0,33,0,male,floater,
0,34,0,male,floater,
0,35,0,male,floater,
0,36,0,male,floater,
0,37,0,male,floater,
0,38,0,male,floater,
0,39,0,male,floater,
0,40,0,male,floater,
0,41,0,male,floater,
0,42,0,male,floater,
0,43,0,male,floater,
0,44,0,male,floater,
0,45,0,male,floater,
0,46,0,male,floater,
0,47,0,male,floater,
0,48,0,male,floater,
0,49,0,male,floater,
0,50,0,male,floater,
0,51,0,male,floater,
0,52,0,male,floater,
0,53,0,male,floater,
0,54,0,male,floater,
0,55,0,male,floater,
0,56,0,male,floater,
0,57,0,male,floater,
0,58,0,male,floater,
0,59,0,male,floater,
0,60,0,male,floater,
0,61,0,male,floater,
0,62,0,male,floater,
0,63,0,male,floater,
0,64,0,male,floater,
0,65,0,male,floater,
0,66,0,male,floater,
0,67,0,male,floater,
0,68,0,male,floater,
0,69,0,male,floater,
0,70,0,male,floater,
0,71,0,male,floater,
0,72,0,male,floater,
0,73,0,male,floater,
0,74,0,male,floater,
0,75,0,male,floater,
0,76,0,male,floater,
0,77,0,male,floater,
0,78,0,male,floater,
0,79,0,male,floater,
0,80,0,male,floater,
0,81,0,male,floater,
0,82,0,male,floater,
0,83,0,male,floater,
0,84,0,male,floater,
0,85,0,male,floater,
0,86,0,male,floater,
0,87,0,male,floater,
0,88,0,male,floater,
0,89,0,male,floater,
0,90,0,male,floater,
0,91,0,male,floater,
0,92,0,male,floater,
0,93,0,male,floater,
0,94,0,male,floater,
0,95,0,male,floater,
0,96,0,male,floater,
0,97,0,male,floater,
0,98,0,male,floater,
0,99,0,male,floater,
0,100,0,male,floater,
0,101,0,male,floater,
0,102,0,male,floater,
0,103,0,male,floater,
0,104,0,male,floater,
0,105,0,male,floater,
0,106,0,male,floater,
0,107,0,male,floater,
0,108,0,male,floater,
0,109,0,male,floater,
0,110,0,male,floater,
0,111,0,male,floater,
0,112,0,male,floater,
0,113,0,male,floater,
0,114,0,male,floater,
0,115,0,male,floater,
0,116,0,male,floater,
0,117,0,male,floater,
0,118,0,male,floater,
0,119,0,male,floater,
0,120,0,male,floater,
0,121,0,male,floater,
0,122,0,male,floater,
0,123,0,male,floater,
0,124,0,male,floater,
0,125,0,male,floater,
0,126,0,male,floater,
0,127,0,male,floater,
0,128,0,male,floater,
0,129,0,male,floater,
0,130,0,male,floater,
0,131,0,male,floater,
0,132,0,male,floater,
0,133,0,male,floater,
0,134,0,male,floater,
0,135,0,male,floater,
0,136,0,male,floater,
0,137,0,male,floater,
0,138,0,male,floater,
0,139,0,male,floater,
0,140,0,male,floater,
0,141,0,male,floater,
0,142,0,male,floater,
0,143,0,male,floater,
0,144,0,male,floater,
0,145,0,male,floater,
0,146,0,male,floater,
0,147,0,male,floater,
0,148,0,male,floater,
0,149,0,male,floater,
0,150,0,female,floater,
0,151,0,female,floater,
0,152,0,female,floater,
0,153,0,female,floater,
0,154,0,female,floater,
0,155,0,female,floater,
0,156,0,female,floater,
0,157,0,female,floater,
0,158,0,female,floater,
0,159,0,female,floater,
0,160,0,female,floater,
0,161,0,female,floater,
0,162,0,female,floater,
0,163,0,female,floater,
0,164,0,female,floater,
0,165,0,female,floater,
0,166,0,female,floater,
0,167,0,female,floater,
0,168,0,female,floater,
0,169,0,female,floater,
0,170,0,female,floater,
0,171,0,female,floater,
0,172,0,female,floater,
0,173,0,female,floater,
0,174,0,female,floater,
0,175,0,female,floater,
0,176,0,female,floater,
0,177,0,female,floater,
0,178,0,female,floater,
0,179,0,female,floater,
0,180,0,female,floater,
0,181,0,female,floater,
0,182,0,female,floater,
0,183,0,female,floater,
0,184,0,female,floater,
0,185,0,female,floater,
0,186,0,female,floater,
0,187,0,female,floater,
0,188,0,female,floater,
0,189,0,female,floater,
0,190,0,female,floater,
0,191,0,female,floater,
0,192,0,female,floater,
0,193,0,female,floater,
0,194,0,female,floater,
0,195,0,female,floater,
0,196,0,female,floater,
0,197,0,female,floater,
0,198,0,female,floater,
0,199,0,female,floater,
0,200,0,female,floater,
0,201,0,female,floater,
0,202,0,female,floater,
0,203,0,female,floater,
0,204,0,female,floater,
0,205,0,female,floater,
0,206,0,female,floater,
0,207,0,female,floater,
0,208,0,female,floater,
0,209,0,female,floater,
0,210,0,female,primary,3.0
0,211,0,female,floater,
0,212,0,female,floater,
0,213,0,female,floater,
0,215,0,female,floater,
0,216,0,female,floater,
0,217,0,female,floater,
0,218,0,female,floater,
0,219,0,female,floater,
0,220,0,female,floater,
0,221,0,female,floater,
0,222,0,female,floater,
0,223,0,female,floater,
0,224,0,female,floater,
0,225,0,female,floater,
0,226,0,female,floater,
0,227,0,female,floater,
0,229,0,female,floater,
0,230,0,female,floater,
0,231,0,female,floater,
0,232,0,female,floater,
0,233,0,female,floater,
0,234,0,female,floater,
0,235,0,female,floater,
0,236,0,female,floater,
0,237,0,female,floater,
0,238,0,female,floater,
0,239,0,female,floater,
0,240,0,female,floater,
0,241,0,female,floater,
0,242,0,female,floater,
0,243,0,female,floater,
0,244,0,female,floater,
0,245,0,female,floater,
0,246,0,female,floater,
0,247,0,female,floater,
0,248,0,female,floater,
0,249,0,female,floater,
0,250,0,female,floater,
0,251,0,female,floater,
0,252,0,female,floater,
0,253,0,female,floater,
0,254,0,female,floater,
0,255,0,female,floater,
0,256,0,female,floater,
0,257,0,female,floater,
0,258,0,female,floater,
0,259,0,female,floater,
0,260,0,female,floater,
0,261,0,female,floater,
0,262,0,female,floater,
0,263,0,female,floater,
0,264,0,female,floater,
0,265,0,female,floater,
0,266,0,female,floater,
0,267,0,female,floater,
0,268,0,female,floater,
0,269,0,female,floater,
0,270,0,female,floater,
0,271,0,female,floater,
0,272,0,female,floater,
0,273,0,female,floater,
0,274,0,female,floater,
0,275,0,female,floater,
0,276,0,female,floater,
0,277,0,female,floater,
0,278,0,female,floater,
0,279,0,female,floater,
0,280,0,female,floater,
0,281,0,female,floater,
0,282,0,female,floater,
0,283,0,female,floater,
0,284,0,female,floater,
0,285,0,female,floater,
0,286,0,female,floater,
0,287,0,female,floater,
0,288,0,female,floater,
0,289,0,female,floater,
0,290,0,female,floater,
0,291,0,female,floater,
0,292,0,female,floater,
0,293,0,female,floater,
0,294,0,female,floater,
0,295,0,female,floater,
0,296,0,female,floater,
0,297,0,female,floater,
0,298,0,female,floater,
0,299,0,female,floater,
0,300,0,male,fledgling,3.0
1,0,1,male,primary,1.0
1,1,1,male,floater,
1,2,1,male,primary,3.0
1,3,1,male,primary,4.0
1,4,1,male,primary,5.0
1,5,1,male,floater,
1,6,1,male,floater,
1,7,1,male,floater,
1,8,1,male,floater,
1,9,1,male,floater,
1,10,1,male,floater,
1,11,1,male,floater,
1,12,1,male,floater,
1,13,1,male,floater,
1,14,1,male,floater,
1,15,1,male,floater,
1,16,1,male,floater,
1,17,1,male,floater,
1,18,1,male,floater,
1,19,1,male,floater,
1,20,1,male,floater,
1,21,1,male,floater,
1,22,1,male,floater,
1,23,1,male,floater,
1,24,1,male,floater,
1,25,1,male,floater,
1,26,1,male,floater,
1,27,1,male,floater,
1,28,1,male,floater,
1,29,1,male,floater,
1,30,1,male,floater,
1,31,1,male,floater,
1,32,1,male,floater,
1,33,1,male,floater,
1,34,1,male,floater,
1,35,1,male,floater,
1,36,1,male,floater,
1,37,1,male,floater,
1,38,1,male,floater,
1,39,1,male,floater,
1,40,1,male,floater,
1,41,1,male,floater,
1,42,1,male,floater,
1,43,1,male,floater,
1,44,1,male,floater,
1,45,1,male,floater,
1,46,1,male,floater,
1,47,1,male,floater,
1,48,1,male,floater,
1,49,1,male,floater,
1,50,1,male,floater,
1,51,1,male,floater,
1,52,1,male,floater,
1,53,1,male,floater,
1,54,1,male,floater,
1,55,1,male,floater,
1,56,1,male,floater,
1,57,1,male,floater,
1,58,1,male,floater,
1,59,1,male,floater,
1,60,1,male,floater,
1,61,1,male,floater,
1,62,1,male,floater,
1,63,1,male,floater,
1,64,1,male,floater,
1,65,1,male,floater,
1,66,1,male,floater,
1,67,1,male,floater,
1,68,1,male,floater,
1,69,1,male,floater,
1,70,1,male,floater,
1,71,1,male,floater,
1,72,1,male,floater,
1,73,1,male,floater,
1,74,1,male,floater,
1,75,1,male,floater,
1,76,1,male,floater,
1,77,1,male,floater,
1,78,1,male,floater,
1,79,1,male,floater,
1,80,1,male,floater,
1,81,1,male,floater,
1,82,1,male,floater,
1,83,1,male,floater,
1,84,1,male,floater,
1,85,1,male,floater,
1,86,1,male,floater,
1,87,1,male,floater,
1,88,1,male,floater,
1,89,1,male,floater,
1,90,1,male,floater,
1,91,1,male,floater,
1,92,1,male,floater,
1,93,1,male,floater,
1,94,1,male,floater,
1,95,1,male,floater,
1,96,1,male,floater,
1,97,1,male,floater,
1,98,1,male,floater,
1,99,1,male,floater,
1,100,1,male,floater,
1,101,1,male,floater,
1,102,1,male,floater,
1,103,1,male,floater,
1,104,1,male,floater,
1,105,1,male,floater,
1,106,1,male,floater,
1,107,1,male,floater,
1,108,1,male,floater,
1,109,1,male,floater,
1,110,1,male,floater,
1,111,1,male,floater,
1,112,1,male,floater,
1,113,1,male,floater,
1,114,1,male,floater,
1,115,1,male,floater,
1,116,1,male,floater,
1,117,1,male,floater,
1,118,1,male,floater,
1,119,1,male,floater,
1,120,1,male,floater,
1,121,1,male,floater,
1,122,1,male,floater,
1,123,1,male,floater,
1,124,1,male,floater,
1,125,1,male,floater,
1,126,1,male,floater,
1,127,1,male,floater,
1,128,1,male,floater,
1,129,1,male,floater,
1,130,1,male,floater,
1,131,1,male,floater,
1,132,1,male,floater,
1,133,1,male,floater,
1,134,1,male,floater,
1,135,1,male,floater,
1,136,1,male,floater,
1,137,1,male,floater,
1,138,1,male,floater,
1,139,1,male,floater,
1,140,1,male,floater,
1,141,1,male,floater,
1,142,1,male,floater,
1,143,1,male,floater,
1,144,1,male,floater,
1,145,1,male,floater,
1,146,1,male,floater,
1,147,1,male,floater,
1,148,1,male,floater,
1,149,1,male,floater,
1,150,1,female,floater,
1,151,1,female,floater,
1,152,1,female,floater,
1,153,1,female,floater,
1,154,1,female,floater,
1,155,1,female,floater,
1,156,1,female,floater,
1,157,1,female,floater,
1,158,1,female,floater,
1,159,1,female,floater,
1,160,1,female,floater,
1,161,1,female,floater,
1,162,1,female,floater,
1,163,1,female,floater,
1,164,1,female,floater,
1,165,1,female,floater,
1,166,1,female,floater,
1,167,1,female,floater,
1,168,1,female,floater,
1,169,1,female,floater,
1,170,1,female,floater,
1,171,1,female,floater,
1,172,1,female,floater,
1,173,1,female,floater,
1,174,1,female,floater,
1,175,1,female,floater,
1,176,1,female,floater,
1,177,1,female,floater,
1,178,1,female,floater,
1,179,1,female,floater,
1,180,1,female,floater,
1,182,1,female,floater,
1,183,1,female,floater,
1,184,1,female,floater,
1,185,1,female,floater,
1,186,1,female,floater,
1,187,1,female,floater,
1,188,1,female,floater,
1,189,1,female,floater,
1,190,1,female,floater,
1,191,1,female,floater,
1,192,1,female,floater,
1,193,1,female,floater,
1,194,1,female,floater,
1,195,1,female,floater,
1,196,1,female,floater,
1,197,1,female,floater,
1,198,1,female,floater,
1,199,1,female,floater,
1,200,1,female,floater,
1,201,1,female,floater,
1,202,1,female,floater,
1,203,1,female,floater,
1,204,1,female,floater,
1,205,1,female,floater,
1,206,1,female,floater,
1,207,1,female,floater,
1,208,1,female,floater,
1,209,1,female,floater,
1,210,1,female,primary,3.0
1,211,1,female,floater,
1,212,1,female,floater,
1,213,1,female,floater,
1,215,1,female,floater,
1,216,1,female,floater,
1,217,1,female,floater,
1,218,1,female,floater,
1,219,1,female,floater,
1,220,1,female,floater,
1,221,1,female,floater,
1,222,1,female,floater,
1,223,1,female,floater,
1,224,1,female,floater,
1,225,1,female,floater,
1,226,1,female,floater,
1,227,1,female,floater,
1,229,1,female,floater,
1,230,1,female,floater,
1,231,1,female,floater,
1,232,1,female,floater,
1,233,1,female,floater,
1,234,1,female,floater,
1,235,1,female,floater,
1,236,1,female,floater,
1,237,1,female,floater,
1,238,1,female,floater,
1,239,1,female,floater,
1,240,1,female,floater,
1,241,1,female,floater,
1,242,1,female,floater,
1,243,1,female,floater,
1,244,1,female,floater,
1,245,1,female,floater,
1,246,1,female,floater,
1,247,1,female,floater,
1,248,1,female,floater,
1,249,1,female,floater,
1,250,1,female,floater,
1,251,1,female,floater,
1,252,1,female,floater,
1,253,1,female,floater,
1,254,1,female,floater,
1,256,1,female,floater,
1,257,1,female,floater,
1,258,1,female,floater,
1,259,1,female,floater,
1,260,1,female,floater,
1,261,1,female,floater,
1,262,1,female,floater,
1,263,1,female,floater,
1,264,1,female,floater,
1,265,1,female,floater,
1,266,1,female,floater,
1,267,1,female,floater,
1,268,1,female,floater,
1,269,1,female,floater,
1,270,1,female,floater,
1,271,1,female,floater,
1,272,1,female,floater,
1,273,1,female,floater,
1,274,1,female,floater,
1,275,1,female,floater,
1,276,1,female,floater,
1,277,1,female,floater,
1,278,1,female,floater,
1,279,1,female,floater,
1,280,1,female,floater,
1,281,1,female,floater,
1,282,1,female,floater,
1,283,1,female,floater,
1,284,1,female,floater,
1,285,1,female,floater,
1,286,1,female,floater,
1,287,1,female,floater,
1,288,1,female,floater,
1,289,1,female,floater,
1,290,1,female,primary,4.0
1,291,1,female,floater,
1,292,1,female,floater,
1,293,1,female,floater,
1,294,1,female,floater,
1,295,1,female,floater,
1,296,1,female,floater,
1,297,1,female,floater,
1,298,1,female,floater,
1,299,1,female,floater,
1,300,1,male,floater,
1,301,0,female,fledgling,3.0
1,302,0,male,fledgling,4.0
2,0,2,male,primary,1.0
2,1,2,male,floater,
2,2,2,male,primary,3.0
2,3,2,male,primary,4.0
2,4,2,male,primary,5.0
2,5,2,male,floater,
2,6,2,male,floater,
2,7,2,male,floater,
2,8,2,male,floater,
2,9,2,male,floater,
2,10,2,male,floater,
2,11,2,male,floater,
2,12,2,male,floater,
2,13,2,male,floater,
2,14,2,male,floater,
2,15,2,male,floater,
2,16,2,male,floater,
2,17,2,male,floater,
2,18,2,male,floater,
2,19,2,male,floater,
2,20,2,male,floater,
2,21,2,male,floater,
2,22,2,male,floater,
2,23,2,male,floater,
2,24,2,male,floater,
2,25,2,male,floater,
2,26,2,male,floater,
2,27,2,male,floater,
2,28,2,male,floater,
2,29,2,male,floater,
2,30,2,male,floater,
2,31,2,male,floater,
2,32,2,male,floater,
2,33,2,male,floater,
2,34,2,male,floater,
2,35,2,male,floater,
2,36,2,male,floater,
2,37,2,male,floater,
2,38,2,male,floater,
2,39,2,male,floater,
2,40,2,male,floater,
2,41,2,male,floater,
2,42,2,male,floater,
2,43,2,male,floater,
2,44,2,male,floater,
2,45,2,male,floater,
2,46,2,male,floater,
2,47,2,male,floater,
2,48,2,male,floater,
2,49,2,male,floater,
2,50,2,male,floater,
2,51,2,male,floater,
2,52,2,male,floater,
2,53,2,male,floater,
2,54,2,male,floater,
2,55,2,male,floater,
2,56,2,male,floater,
2,57,2,male,floater,
2,58,2,male,floater,
2,59,2,male,floater,
2,60,2,male,floater,
2,61,2,male,floater,
2,62,2,male,floater,
2,63,2,male,floater,
2,64,2,male,floater,
2,65,2,male,floater,
2,66,2,male,floater,
2,67,2,male,floater,
2,69,2,male,floater,
2,70,2,male,floater,
2,71,2,male,floater,
2,72,2,male,floater,
2,73,2,male,floater,
2,74,2,male,floater,
2,75,2,male,floater,
2,76,2,male,floater,
2,77,2,male,floater,
2,78,2,male,floater,
2,80,2,male,floater,
2,81,2,male,floater,
2,82,2,male,floater,
2,83,2,male,floater,
2,84,2,male,floater,
2,85,2,male,floater,
2,86,2,male,floater,
2,87,2,male,floater,
2,88,2,male,floater,
2,89,2,male,floater,
2,90,2,male,floater,
2,91,2,male,floater,
2,92,2,male,floater,
2,93,2,male,floater,
2,94,2,male,floater,
2,95,2,male,floater,
2,96,2,male,floater,
2,97,2,male,floater,
2,98,2,male,floater,
2,99,2,male,floater,
2,100,2,male,floater,
2,101,2,male,floater,
2,102,2,male,floater,
2,103,2,male,floater,
2,104,2,male,floater,
2,105,2,male,floater,
2,106,2,male,floater,
2,107,2,male,floater,
2,108,2,male,floater,
2,109,2,male,floater,
2,110,2,male,floater,
2,111,2,male,floater,
2,112,2,male,floater,
2,113,2,male,floater,
2,114,2,male,floater,
2,115,2,male,floater,
2,116,2,male,floater,
2,117,2,male,floater,
2,118,2,male,floater,
2,119,2,male,floater,
2,120,2,male,floater,
2,121,2,male,floater,
2,122,2,male,floater,
2,123,2,male,floater,
2,124,2,male,floater,
2,125,2,male,floater,
2,126,2,male,floater,
2,127,2,male,floater,
2,128,2,male,floater,
2,129,2,male,floater,
2,130,2,male,floater,
2,131,2,male,floater,
2,132,2,male,floater,
2,133,2,male,floater,
2,134,2,male,floater,
2,135,2,male,floater,
2,136,2,male,floater,
2,137,2,male,floater,
2,138,2,male,floater,
2,139,2,male,floater,
2,140,2,male,floater,
2,141,2,male,floater,
2,142,2,male,floater,
2,143,2,male,floater,
2,144,2,male,floater,
2,145,2,male,floater,
2,146,2,male,floater,
2,147,2,male,floater,
2,148,2,male,floater,
2,149,2,male,floater,
2,150,2,female,floater,
2,151,2,female,floater,
2,152,2,female,floater,
2,153,2,female,floater,
2,154,2,female,floater,
2,155,2,female,floater,
2,156,2,female,floater,
2,157,2,female,floater,
2,158,2,female,floater,
2,159,2,female,floater,
2,160,2,female,floater,
2,161,2,female,floater,
2,162,2,female,floater,
2,163,2,female,floater,
2,164,2,female,floater,
2,165,2,female,floater,
2,166,2,female,floater,
2,167,2,female,floater,
2,168,2,female,floater,
2,169,2,female,floater,
2,170,2,female,floater,
2,171,2,female,floater,
2,172,2,female,floater,
2,173,2,female,floater,
2,174,2,female,floater,
2,175,2,female,floater,
2,176,2,female,floater,
2,177,2,female,floater,
2,178,2,female,floater,
2,179,2,female,floater,
2,180,2,female,primary,5.0
2,182,2,female,floater,
2,183,2,female,floater,
2,184,2,female,floater,
2,185,2,female,floater,
2,186,2,female,floater,
2,187,2,female,floater,
2,188,2,female,floater,
2,189,2,female,floater,
2,190,2,female,floater,
2,191,2,female,floater,
2,192,2,female,floater,
2,193,2,female,floater,
2,194,2,female,floater,
2,195,2,female,floater,
2,196,2,female,floater,
2,197,2,female,floater,
2,198,2,female,floater,
2,199,2,female,floater,
2,200,2,female,floater,
2,201,2,female,floater,
2,202,2,female,floater,
2,203,2,female,floater,
2,204,2,female,floater,
2,205,2,female,floater,
2,206,2,female,floater,
2,207,2,female,floater,
2,208,2,female,floater,
2,209,2,female,floater,
2,210,2,female,primary,3.0
2,211,2,female,floater,
2,212,2,female,floater,
2,213,2,female,floater,
2,215,2,female,floater,
2,216,2,female,floater,
2,217,2,female,floater,
2,218,2,female,floater,
2,219,2,female,floater,
2,220,2,female,floater,
2,221,2,female,floater,
2,222,2,female,floater,
2,223,2,female,floater,
2,224,2,female,floater,
2,225,2,female,floater,
2,226,2,female,floater,
2,227,2,female,floater,
2,229,2,female,floater,
2,230,2,female,floater,
2,231,2,female,floater,
2,232,2,female,floater,
2,233,2,female,floater,
2,234,2,female,floater,
2,235,2,female,floater,
2,236,2,female,floater,
2,237,2,female,floater,
2,238,2,female,floater,
2,239,2,female,floater,
2,240,2,female,floater,
2,241,2,female,floater,
2,242,2,female,floater,
2,243,2,female,floater,
2,244,2,female,floater,
2,245,2,female,floater,
2,246,2,female,floater,
2,247,2,female,floater,
2,248,2,female,floater,
2,249,2,female,floater,
2,250,2,female,floater,
2,251,2,female,floater,
2,252,2,female,floater,
2,253,2,female,floater,
2,254,2,female,floater,
2,256,2,female,floater,
2,257,2,female,floater,
2,258,2,female,floater,
2,259,2,female,floater,
2,260,2,female,floater,
2,261,2,female,floater,
2,262,2,female,floater,
2,263,2,female,floater,
2,264,2,female,floater,
2,265,2,female,floater,
2,266,2,female,floater,
2,267,2,female,floater,
2,268,2,female,floater,
2,269,2,female,floater,
2,270,2,female,floater,
2,271,2,female,floater,
2,272,2,female,floater,
2,273,2,female,floater,
2,274,2,female,floater,
2,275,2,female,floater,
2,276,2,female,floater,
2,277,2,female,floater,
2,278,2,female,floater,
2,279,2,female,floater,
2,280,2,female,floater,
2,281,2,female,floater,
2,282,2,female,floater,
2,283,2,female,floater,
2,284,2,female,floater,
2,285,2,female,floater,
2,286,2,female,floater,
2,287,2,female,floater,
2,288,2,female,floater,
2,289,2,female,floater,
2,290,2,female,primary,4.0
2,291,2,female,floater,
2,292,2,female,floater,
2,293,2,female,floater,
2,294,2,female,floater,
2,295,2,female,floater,
2,296,2,female,floater,
2,297,2,female,floater,
2,298,2,female,floater,
2,299,2,female,floater,
2,300,2,male,floater,
2,301,1,female,subordinate,3.0
2,302,1,male,floater,
2,303,0,female,fledgling,3.0
2,304,0,female,fledgling,3.0
2,305,0,female,fledgling,4.0
2,306,0,male,fledgling,5.0
3,0,3,male,primary,1.0
3,1,3,male,floater,
3,2,3,male,primary,3.0
3,3,3,male,primary,4.0
3,4,3,male,primary,5.0
3,6,3,male,floater,
3,7,3,male,floater,
3,8,3,male,floater,
3,9,3,male,floater,
3,10,3,male,floater,
3,11,3,male,floater,
3,12,3,male,floater,
3,13,3,male,floater,
3,14,3,male,floater,
3,15,3,male,floater,
3,16,3,male,floater,
3,17,3,male,floater,
3,18,3,male,floater,
3,19,3,male,floater,
3,20,3,male,floater,
3,21,3,male,floater,
3,22,3,male,floater,
3,23,3,male,floater,
3,24,3,male,floater,
3,25,3,male,floater,
3,26,3,male,floater,
3,27,3,male,floater,
3,28,3,male,floater,
3,29,3,male,floater,
3,30,3,male,floater,
3,31,3,male,floater,
3,33,3,male,floater,
3,35,3,male,floater,
3,36,3,male,floater,
3,37,3,male,floater,
3,39,3,male,floater,
3,40,3,male,floater,
3,41,3,male,floater,
3,42,3,male,floater,
3,43,3,male,floater,
3,44,3,male,floater,
3,45,3,male,floater,
3,46,3,male,floater,
3,47,3,male,floater,
3,48,3,male,floater,
3,49,3,male,floater,
3,50,3,male,floater,
3,51,3,male,floater,
3,52,3,male,floater,
3,53,3,male,floater,
3,54,3,male,floater,
3,55,3,male,floater,
3,56,3,male,floater,
3,57,3,male,floater,
3,58,3,male,floater,
3,60,3,male,floater,
3,61,3,male,floater,
3,62,3,male,floater,
3,63,3,male,floater,
3,64,3,male,floater,
3,65,3,male,floater,
3,66,3,male,floater,
3,67,3,male,floater,
3,69,3,male,floater,
3,70,3,male,floater,
3,71,3,male,floater,
3,72,3,male,floater,
3,73,3,male,floater,
3,74,3,male,floater,
3,75,3,male,floater,
3,76,3,male,floater,
3,77,3,male,floater,
3,78,3,male,floater,
3,80,3,male,floater,
3,81,3,male,floater,
3,82,3,male,floater,
3,83,3,male,floater,
3,84,3,male,floater,
3,85,3,male,floater,
3,86,3,male,floater,
3,87,3,male,floater,
3,88,3,male,floater,
3,89,3,male,floater,
3,90,3,male,floater,
3,91,3,male,floater,
3,92,3,male,floater,
3,93,3,male,floater,
3,94,3,male,floater,
3,95,3,male,floater,
3,96,3,male,floater,
3,97,3,male,floater,
3,98,3,male,floater,
3,99,3,male,floater,
3,100,3,male,floater,
3,101,3,male,floater,
3,102,3,male,floater,
3,103,3,male,floater,
3,104,3,male,floater,
3,105,3,male,floater,
3,106,3,male,floater,
3,107,3,male,floater,
3,108,3,male,floater,
3,109,3,male,floater,
3,110,3,male,floater,
3,111,3,male,floater,
3,112,3,male,floater,
3,113,3,male,floater,
3,114,3,male,floater,
3,115,3,male,floater,
3,116,3,male,floater,
3,117,3,male,floater,
3,118,3,male,floater,
3,119,3,male,floater,
3,120,3,male,floater,
3,121,3,male,floater,
3,122,3,male,floater,
3,123,3,male,floater,
3,124,3,male,floater,
3,125,3,male,floater,
3,126,3,male,floater,
3,127,3,male,floater,
3,128,3,male,floater,
3,129,3,male,floater,
3,130,3,male,floater,
3,131,3,male,floater,
3,132,3,male,floater,
3,133,3,male,floater,
3,134,3,male,floater,
3,135,3,male,floater,
3,136,3,male,floater,
3,137,3,male,floater,
3,138,3,male,floater,
3,139,3,male,floater,
3,140,3,male,floater,
3,141,3,male,floater,
3,142,3,male,floater,
3,143,3,male,floater,
3,144,3,male,floater,
3,145,3,male,floater,
3,146,3,male,floater,
3,147,3,male,floater,
3,148,3,male,floater,
3,150,3,female,floater,
3,151,3,female,floater,
3,152,3,female,floater,
3,153,3,female,floater,
3,154,3,female,floater,
3,155,3,female,floater,
3,156,3,female,floater,
3,157,3,female,floater,
3,158,3,female,floater,
